[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 23:20:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.72,"energy":29.19,"last_seen":"2025-04-22T05:20:35.124Z","linkquality":3,"power":63,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:21:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.72,"energy":29.19,"last_seen":"2025-04-22T05:21:13.446Z","linkquality":32,"power":63,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:21:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:21:25.041Z","linkquality":18,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:22:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T05:22:05.216Z","linkquality":134,"occupancy":true,"voltage":3000}'
[2025-04-21 23:22:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.72,"energy":29.19,"last_seen":"2025-04-22T05:22:26.325Z","linkquality":40,"power":63,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:22:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:22:26.473Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 23:22:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:22:49.988Z","linkquality":40,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:23:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T05:23:09.052Z","linkquality":149,"occupancy":false,"voltage":3000}'
[2025-04-21 23:23:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:22.190Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:23:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:22.201Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:23:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:22.201Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:23:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:22.214Z","linkquality":149,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:23:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:22.214Z","linkquality":149,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:23:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:23:24.994Z","linkquality":47,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:23:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:23:48.488Z","linkquality":156,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:24:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:24:47.054Z","linkquality":29,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:25:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Office', payload '{"battery":100,"humidity":23.59,"last_seen":"2025-04-22T05:25:07.184Z","linkquality":149,"temperature":23.65,"voltage":3000}'
[2025-04-21 23:25:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Office', payload '{"battery":100,"humidity":23.57,"last_seen":"2025-04-22T05:25:07.298Z","linkquality":149,"temperature":23.65,"voltage":3000}'
[2025-04-21 23:25:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.72,"energy":29.19,"last_seen":"2025-04-22T05:25:30.164Z","linkquality":32,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:25:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.19,"last_seen":"2025-04-22T05:25:30.169Z","linkquality":36,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:25:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.19,"last_seen":"2025-04-22T05:25:31.153Z","linkquality":0,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:26:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.19,"last_seen":"2025-04-22T05:26:13.438Z","linkquality":43,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:26:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:26:25.034Z","linkquality":36,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:27:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:27:26.475Z","linkquality":149,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:28:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:28:24.999Z","linkquality":0,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:29:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:29:42.210Z","linkquality":29,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:31:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:31:13.446Z","linkquality":36,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:31:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:31:25.036Z","linkquality":29,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:32:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:32:26.325Z","linkquality":25,"power":64.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:32:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:32:26.474Z","linkquality":153,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:32:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":23.37,"last_seen":"2025-04-22T05:32:38.229Z","linkquality":36,"temperature":11.72,"voltage":2900}'
[2025-04-21 23:32:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:32:50.002Z","linkquality":36,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:32:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:32:50.217Z","linkquality":47,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:32:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:32:50.221Z","linkquality":47,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:33:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:33:24.994Z","linkquality":40,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:33:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:33:48.496Z","linkquality":149,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:34:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:34:47.077Z","linkquality":21,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:36:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.2,"last_seen":"2025-04-22T05:36:13.459Z","linkquality":25,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:36:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:36:25.019Z","linkquality":43,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:37:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:37:26.476Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:37:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":26.39,"last_seen":"2025-04-22T05:37:49.448Z","linkquality":72,"temperature":13.85,"voltage":3000}'
[2025-04-21 23:38:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:38:24.992Z","linkquality":43,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:38:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":22.66,"last_seen":"2025-04-22T05:38:27.755Z","linkquality":32,"temperature":23.05,"voltage":3000}'
[2025-04-21 23:38:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.17,"last_seen":"2025-04-22T05:38:27.887Z","linkquality":29,"temperature":23.05,"voltage":3000}'
[2025-04-21 23:38:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.21,"last_seen":"2025-04-22T05:38:54.277Z","linkquality":43,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:41:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.21,"last_seen":"2025-04-22T05:41:13.548Z","linkquality":32,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.04,"energy":2.75,"last_seen":"2025-04-22T05:41:24.993Z","linkquality":18,"power":2.6,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 23:41:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Gate Contact Sensor', payload '{"battery":100,"contact":true,"device_temperature":15,"last_seen":"2025-04-22T05:41:51.485Z","linkquality":65,"power_outage_count":144,"trigger_count":0,"voltage":3115}'
[2025-04-21 23:42:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.32,"last_seen":"2025-04-22T05:42:16.357Z","linkquality":25,"temperature":23,"voltage":2900}'
[2025-04-21 23:42:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.45,"last_seen":"2025-04-22T05:42:16.486Z","linkquality":21,"temperature":23,"voltage":2900}'
[2025-04-21 23:42:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":23.37,"last_seen":"2025-04-22T05:42:20.472Z","linkquality":32,"temperature":11.52,"voltage":2900}'
[2025-04-21 23:42:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":23.37,"last_seen":"2025-04-22T05:42:22.488Z","linkquality":14,"temperature":11.52,"voltage":2900}'
[2025-04-21 23:42:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.17,"last_seen":"2025-04-22T05:42:23.862Z","linkquality":18,"temperature":23.05,"voltage":3000}'
[2025-04-21 23:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.73,"energy":29.21,"last_seen":"2025-04-22T05:42:26.332Z","linkquality":7,"power":65.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 23:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:42:26.476Z","linkquality":127,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
[2025-04-21 23:43:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T05:43:24.995Z","linkquality":29,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 23:43:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T05:43:48.497Z","linkquality":116,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.1}'
